centroid_x,centroid_y
1.226000000000000000e+03,6.200000000000000000e+01
1.228250000000000000e+03,6.700000000000000000e+01
8.900000000000000000e+02,2.560000000000000000e+02
1.312000000000000000e+03,1.450000000000000000e+02
5.250000000000000000e+02,2.500000000000000000e+02
5.420000000000000000e+02,7.060000000000000000e+02
7.650000000000000000e+02,2.860000000000000000e+02
7.810000000000000000e+02,3.220000000000000000e+02
1.309000000000000000e+03,1.220000000000000000e+02
1.079000000000000000e+03,2.670000000000000000e+02
9.010000000000000000e+02,4.000000000000000000e+02
1.079000000000000000e+03,7.390000000000000000e+02
4.840000000000000000e+02,2.090000000000000000e+02
9.540000000000000000e+02,1.100000000000000000e+01
1.290000000000000000e+03,2.780000000000000000e+02
1.343000000000000000e+03,6.230000000000000000e+02
9.090000000000000000e+02,1.580000000000000000e+02
1.054000000000000000e+03,3.480000000000000000e+02
1.151000000000000000e+03,2.810000000000000000e+02
9.090000000000000000e+02,6.810000000000000000e+02
1.093000000000000000e+03,4.480000000000000000e+02
8.370000000000000000e+02,5.590000000000000000e+02
9.900000000000000000e+02,3.450000000000000000e+02
1.279000000000000000e+03,3.300000000000000000e+01
1.309000000000000000e+03,3.530000000000000000e+02
1.368000000000000000e+03,6.140000000000000000e+02
1.020000000000000000e+03,4.810000000000000000e+02
