col,row
261.3,164.39
284.49,161.58
291.55,180.98
289.77,195.22
286.8,230.8
273.16,242.06
219.79,306.11
491.19,45.883
588.46,78.887
517.94,178.6
659.68,84.446
668.02,87.225
710.41,48.662
768.42,125.09
792.05,138.3
786.84,103.55
796.57,114.67
801.43,121.62
837.21,131.69
838.26,105.29
829.92,103.21
691.73,84.974
723.71,73.89
836.77,38.421
841.84,43.488
856.09,43.171
857.99,31.137
788.63,125.51
790.85,127.41
770.9,113.48
908.34,73.257
911.83,119.18
934.95,119.49
925.44,109.68
934,84.341
937.8,57.422
960.28,151.48
958.06,165.73
1042.3,88.458
996.7,65.34
1009.7,59.956
936.21,37.154
934.95,31.454
947.93,12.136
959.65,14.986
960.91,28.92
968.51,31.77
984.03,20.686
1012.2,12.136
1018.2,13.719
1013.5,7.3852
1004.6,30.504
1032.5,9.602
1098.7,24.486
1099.9,31.137
1093.3,29.553
1108.5,55.205
1074,110.63
924.98,132.65
957.31,94.919
922.03,68.823
933.42,68.455
973.12,51.916
947.76,59.634
1007.7,97.859
956.58,50.445
954.74,54.488
1051.4,116.6
1022,78.379
1056.6,139.76
1064.6,140.13
1062.1,143.07
1041.8,183.13
1036,112.19
1015.4,174.31
1129.7,55.591
1166.1,53.386
1184.5,36.111
1212.4,9.2798
1239.6,8.9123
1226.4,32.435
1234.1,30.965
1216.1,30.598
1203.2,41.624
1205.4,52.283
1201.7,52.651
1197,56.326
1200.6,78.379
1210.6,117.34
1266.1,102.27
1258,89.773
1235.9,64.045
1269.7,31.333
1283.7,10.75
1260.9,45.667
1287.4,35.376
1284.8,38.316
1289.9,41.992
1313.5,17.366
1316.4,14.793
1324.1,14.793
1330.4,34.641
1316.4,105.21
1317.5,153.73
1312.4,154.83
1312,160.71
1280.8,141.23
1248,123.22
1229.7,18.101
1230.4,13.323
1230,10.75
1126.4,154.09
1179.7,160.71
1222.7,162.18
1242.9,174.31
1143.7,97.859
1130.1,121.01
1129,123.22
1121.6,91.611
1280.8,184.23
1258.7,153.36
1298,61.839
1205.8,95.286
1333.8,36.687
1352.8,54.818
1356.5,62.501
1380.8,57.277
1351,81.247
1389.7,38.223
1353.7,105.83
1353.4,110.13
1355,113.51
1366,132.87
1372.8,133.49
1351.9,157.15
1379.2,155.62
1376.2,162.99
1389.4,171.9
306.09,296.01
328.54,348.27
423.93,339.5
423.58,287.94
421.83,232.53
236.65,327.57
248.58,339.15
268.22,331.43
272.77,331.78
341.51,289.7
290.66,250.42
319.77,205.53
306.79,205.88
352.04,204.82
356.95,306.88
359.75,308.99
357.3,262.69
360.8,258.13
364.31,259.89
250.68,287.94
415.51,220.61
481.1,229.02
456.2,257.78
454.79,291.45
449.18,314.6
457.95,322.66
449.88,341.25
515.47,334.94
583.86,317.4
607.7,319.16
631.55,312.49
658.56,313.55
625.59,324.42
629.45,326.17
634.01,323.01
631.9,359.49
621.38,366.5
655.75,359.84
503.89,357.03
643.48,291.8
773.59,273.56
782.71,256.03
792.53,252.17
813.57,265.15
832.16,301.27
850.75,284.44
841.98,280.58
871.44,280.58
867.23,240.95
866.88,249.36
859.86,245.86
824.44,231.13
817.43,198.86
780.6,290.05
794.28,315.3
775.69,339.5
755.35,355.63
783.76,359.84
805.5,359.49
809.71,353.18
815.68,364.05
686.61,362.29
716.07,331.08
871.44,355.28
854.25,312.14
764.12,366.5
798.14,219.2
929.31,213.94
960.87,230.08
913.17,257.43
899.85,283.38
925.1,344.41
922.29,365.1
949.65,358.09
979.11,344.41
970.34,363.7
1010.3,368.26
1035.9,341.6
1040.1,353.53
1030,312.14
1019.8,316.35
1039.8,297.41
1042.2,302.67
1045.7,318.1
1049.6,316.35
1068.5,297.76
1074.9,264.45
1079.1,265.85
1072,233.58
1100.8,249.72
1001.9,221.31
1039.4,221.66
997.69,327.92
945.79,283.03
921.94,245.16
992.43,352.82
1018.7,347.56
1115.9,197.11
1135.9,191.85
1133.1,212.54
1125.4,252.87
1137.3,297.41
1174.5,309.34
1183.6,229.02
1172,261.64
1169.2,259.18
1165.7,267.95
1163.9,270.76
1154.1,235.69
1157.3,204.12
1163.6,199.56
1217.2,191.5
1238.3,190.09
1212.3,285.14
1215.1,298.46
1218.6,311.79
1211.3,313.19
1214.8,317.05
1192,345.11
1184.3,362.29
1187.8,365.8
1203.2,353.88
1204.6,349.32
1173.4,357.38
1169.2,362.29
1152.7,363
1140.8,336.34
1151.7,343.71
1234.1,343.36
1273.7,340.55
1270.5,298.82
1268.4,239.19
1257.6,229.73
1295.8,239.9
1311.9,189.74
1316.1,240.6
1331.9,234.99
1330.9,280.23
1329.1,292.85
1290.5,362.64
1338.5,198.33
1339.5,206.32
1359.4,308.04
1363.7,317.57
1375.4,305.58
1388.9,287.45
1381.6,351.37
1367.7,347.68
8.3389,553.26
107.24,462.77
100.23,533.27
154.94,530.11
164.76,489.08
139.86,433.31
171.07,408.41
191.06,453.65
206.84,403.85
220.87,518.89
220.52,529.41
219.12,514.33
242.61,472.24
226.48,517.48
225.08,536.42
240.51,548.35
245.77,519.94
247.52,511.52
255.59,454
274.18,445.59
278.04,434.72
282.95,483.46
319.42,468.38
323.98,458.56
314.16,412.97
339.76,459.27
359.05,456.81
353.79,429.81
392.02,413.67
432,447.34
345.37,527.3
353.44,528.71
351.33,532.56
397.63,508.72
418.67,554.31
462.86,376.5
516.87,462.77
499.33,458.21
501.09,445.94
551.94,454.71
547.03,418.58
557.2,423.14
583.5,408.06
592.97,421.74
601.74,427
628.4,434.72
637.16,455.76
622.78,485.57
617.87,489.43
634.36,492.93
652.24,476.45
581.75,455.76
558.95,503.45
554.05,512.57
528.09,535.02
521.78,549.05
554.4,553.96
556.15,539.58
573.33,544.14
597.88,548
639.97,526.6
659.26,510.12
665.92,518.18
660.66,526.25
652.59,530.81
661.71,536.77
645.58,545.19
642.77,552.91
683.81,404.55
675.04,425.6
676.09,439.98
686.96,420.34
688.02,426.3
682.05,447.34
670.83,462.07
673.64,473.64
684.86,483.11
703.45,466.28
676.79,508.72
689.77,522.39
736.41,473.29
748.34,474
757.81,458.21
725.19,428.75
728,427
756.41,418.58
770.43,455.76
763.77,408.41
791.13,401.4
774.64,375.09
783.76,421.74
725.19,485.92
732.91,525.55
772.19,506.96
717.48,552.2
745.18,550.1
765.52,545.89
787.62,520.99
788.67,527.65
796.74,514.33
770.78,532.21
774.99,535.02
778.15,549.75
826.9,533.62
832.16,541.68
864.42,522.04
851.45,467.68
848.64,460.32
855.66,460.67
859.16,436.82
879.86,459.97
884.41,475.05
881.26,476.45
832.16,481.01
822.69,464.18
807.26,458.21
842.33,447.69
831.11,418.23
825.14,399.64
839.52,388.42
843.03,384.21
838.12,381.76
834.96,374.04
793.23,473.29
715.72,389.47
710.81,429.45
706.95,535.72
789.72,487.32
750.44,440.68
790.07,438.92
