6.4031242374328485,10.892660982697395,xkcd:bright blue
5.0,8.000172421002349,xkcd:bright blue
5.0990195135927845,7.400550579179217,xkcd:bright blue
5.0,8.9379585600031,xkcd:bright blue
3.1622776601683795,7.914725942353223,xkcd:bright blue
4.47213595499958,7.521290937776015,xkcd:bright blue
1.0,8.741104280826297,xkcd:bright blue
6.082762530298219,8.513276846621032,xkcd:bright blue
3.1622776601683795,9.212908856112021,xkcd:bright blue
6.082762530298219,8.276644664366607,xkcd:bright blue
3.0,7.789569483221178,xkcd:bright blue
7.0710678118654755,8.080029938974436,xkcd:bright blue
2.0,9.210227550463545,xkcd:bright blue
6.324555320336759,8.738406602540785,xkcd:bright blue
5.656854249492381,8.425559430175431,xkcd:bright blue
4.47213595499958,9.279636730061203,xkcd:orange
5.0990195135927845,9.937670672840131,xkcd:bright blue
2.23606797749979,9.88420944591757,xkcd:bright blue
5.0,8.851432898022486,xkcd:bright blue
7.0,7.117923978256921,xkcd:bright blue
5.656854249492381,11.342126598924857,xkcd:bright blue
1.0,10.88356566030707,xkcd:bright blue
3.0,7.799636995958349,xkcd:bright blue
4.47213595499958,9.284774544368897,xkcd:bright blue
3.0,10.412935745012502,xkcd:bright blue
2.8284271247461903,7.502692762191514,xkcd:bright blue
5.0,10.372526545667073,xkcd:bright blue
5.0,9.220220778585032,xkcd:bright blue
2.23606797749979,6.772870376430664,xkcd:bright blue
5.830951894845301,8.889032645243324,xkcd:bright blue
4.123105625617661,8.015053172892046,xkcd:bright blue
3.0,8.56239725242534,xkcd:bright blue
3.0,9.461776321728658,xkcd:bright blue
6.0,10.439481020701063,xkcd:bright blue
5.0990195135927845,9.137629029652672,xkcd:bright blue
2.23606797749979,8.462653947179284,xkcd:bright blue
3.1622776601683795,8.089179074973677,xkcd:bright blue
5.830951894845301,8.799016255040982,xkcd:bright blue
7.0710678118654755,8.700504801370311,xkcd:bright blue
6.082762530298219,10.139077579390957,xkcd:bright blue
5.656854249492381,10.161950237759097,xkcd:bright blue
5.385164807134504,9.741606076951687,xkcd:bright blue
3.0,8.909154664125076,xkcd:bright blue
3.1622776601683795,9.118816343785952,xkcd:bright blue
5.385164807134504,8.834515532639612,xkcd:bright blue
5.0990195135927845,9.178682391906335,xkcd:bright blue
1.0,10.053932364403202,xkcd:bright blue
3.1622776601683795,8.689860813766137,xkcd:bright blue
2.0,8.909225279145858,xkcd:bright blue
2.8284271247461903,7.195437060656398,xkcd:bright blue
3.605551275463989,7.583350305780778,xkcd:bright blue
4.47213595499958,10.979434404393748,xkcd:bright blue
12.165525060596439,8.795795328727522,xkcd:bright blue
4.123105625617661,10.212807226639411,xkcd:bright blue
11.045361017187261,9.161381927721616,xkcd:bright blue
2.23606797749979,11.447631039170089,xkcd:bright blue
2.23606797749979,9.505130074821421,xkcd:bright blue
2.8284271247461903,9.539669244413442,xkcd:bright blue
5.0,10.890505843360689,xkcd:bright blue
1.0,8.482599641808575,xkcd:bright blue
3.605551275463989,9.020201398525154,xkcd:bright blue
4.0,9.94187867526107,xkcd:bright blue
2.23606797749979,9.404325527114159,xkcd:bright blue
5.0,8.207547574099955,xkcd:bright blue
5.0,9.67311260660944,xkcd:orange
1.0,10.622657553531305,xkcd:bright blue
2.0,8.349067989076163,xkcd:bright blue
3.1622776601683795,9.36857761051257,xkcd:bright blue
3.605551275463989,9.962132357167565,xkcd:bright blue
5.0,8.825682564819441,xkcd:bright blue
2.23606797749979,8.183302569179515,xkcd:bright blue
2.0,10.409844187372098,xkcd:bright blue
5.0,8.015301543040776,xkcd:bright blue
4.242640687119285,8.85956904252674,xkcd:bright blue
4.123105625617661,9.061620229083347,xkcd:bright blue
3.605551275463989,7.263301769006795,xkcd:bright blue
4.123105625617661,7.89603706555964,xkcd:bright blue
5.0,8.826559136076412,xkcd:bright blue
3.1622776601683795,9.570175532836496,xkcd:bright blue
5.0,10.935572729882244,xkcd:bright blue
4.123105625617661,9.238926625716607,xkcd:bright blue
4.123105625617661,9.178224725983695,xkcd:bright blue
5.0,8.087090804747133,xkcd:bright blue
3.605551275463989,7.587020196208419,xkcd:bright blue
0.0,8.857905093528023,xkcd:bright blue
4.123105625617661,10.045312432160067,xkcd:bright blue
2.0,10.265889358036851,xkcd:bright blue
5.0,8.58744516319593,xkcd:bright blue
1.0,9.562375533764543,xkcd:bright blue
2.23606797749979,8.851727863261678,xkcd:bright blue
4.0,8.908040209302243,xkcd:bright blue
3.605551275463989,8.31552166150971,xkcd:bright blue
5.0990195135927845,8.086852060041313,xkcd:bright blue
2.8284271247461903,10.841282582949123,xkcd:bright blue
5.0,10.243264532359037,xkcd:bright blue
2.23606797749979,9.476327808977752,xkcd:bright blue
0.0,8.466425719624285,xkcd:bright blue
1.0,8.509562991515065,xkcd:bright blue
21.470910553583888,7.420530341737125,xkcd:bright blue
2.23606797749979,8.640101015261799,xkcd:bright blue
1.0,9.079089006287669,xkcd:bright blue
3.1622776601683795,9.479036533613298,xkcd:bright blue
1.0,7.647514484860707,xkcd:bright blue
3.605551275463989,8.478202623610448,xkcd:bright blue
4.123105625617661,9.202450056161128,xkcd:bright blue
5.0,9.036961367952118,xkcd:bright blue
2.0,9.351713939008807,xkcd:bright blue
2.0,9.880512854632272,xkcd:bright blue
5.0,8.466235348904029,xkcd:bright blue
4.242640687119285,8.697438911036716,xkcd:bright blue
5.0,8.911989859857481,xkcd:bright blue
4.123105625617661,9.736227058560893,xkcd:bright blue
2.23606797749979,9.543661860941336,xkcd:bright blue
5.0,7.628763065902822,xkcd:bright blue
3.605551275463989,8.419056867578547,xkcd:bright blue
5.0,9.441430125203008,xkcd:bright blue
5.0,6.035894565726622,xkcd:bright blue
3.605551275463989,9.463604170107441,xkcd:bright blue
2.8284271247461903,8.967924374838287,xkcd:bright blue
3.605551275463989,8.689867388722861,xkcd:bright blue
1.0,7.494202778167846,xkcd:bright blue
3.605551275463989,8.662811387847244,xkcd:bright blue
5.0,7.957230622342681,xkcd:bright blue
0.0,8.38043277287341,xkcd:bright blue
4.123105625617661,9.069351930818742,xkcd:bright blue
2.23606797749979,8.453784247579582,xkcd:bright blue
2.23606797749979,8.06169966505061,xkcd:bright blue
2.8284271247461903,11.257605297319152,xkcd:bright blue
2.8284271247461903,8.145273026845418,xkcd:bright blue
4.123105625617661,9.140302535959972,xkcd:bright blue
5.0,10.319294837330297,xkcd:bright blue
1.0,8.342389513209309,xkcd:bright blue
0.0,10.0518211785446,xkcd:bright blue
2.0,9.658906236072655,xkcd:bright blue
3.605551275463989,10.751371765351653,xkcd:bright blue
4.123105625617661,9.365687610539647,xkcd:bright blue
3.605551275463989,8.778497980483685,xkcd:bright blue
4.47213595499958,9.022536863447106,xkcd:bright blue
2.0,10.143976187725952,xkcd:bright blue
4.47213595499958,7.035395114262917,xkcd:bright blue
3.1622776601683795,9.685035469871703,xkcd:bright blue
2.0,9.732210449824407,xkcd:bright blue
4.123105625617661,8.696386214744548,xkcd:bright blue
2.23606797749979,9.017229618120052,xkcd:bright blue
5.0,8.829701568129359,xkcd:bright blue
5.0,7.978458050392642,xkcd:bright blue
4.123105625617661,8.951133326143482,xkcd:bright blue
4.123105625617661,8.65165670767307,xkcd:orange
3.0,8.236281597083824,xkcd:bright blue
2.0,10.176792434553814,xkcd:bright blue
2.8284271247461903,10.373353274098141,xkcd:bright blue
3.0,8.972237861887262,xkcd:bright blue
3.0,8.651313025089756,xkcd:bright blue
3.605551275463989,8.510329230020675,xkcd:bright blue
1.4142135623730951,7.65108462004508,xkcd:bright blue
1.4142135623730951,8.387714979374838,xkcd:bright blue
4.123105625617661,9.223451211528998,xkcd:bright blue
2.23606797749979,10.910771196049124,xkcd:bright blue
2.23606797749979,7.85929230217888,xkcd:bright blue
3.605551275463989,9.170307675058702,xkcd:bright blue
3.1622776601683795,8.552943270651912,xkcd:bright blue
11.40175425099138,7.108104815374559,xkcd:orange
2.8284271247461903,10.844194827109218,xkcd:bright blue
4.123105625617661,9.191757485700782,xkcd:bright blue
2.8284271247461903,8.955113872315186,xkcd:bright blue
2.8284271247461903,8.945819966994414,xkcd:bright blue
2.23606797749979,10.812497002343811,xkcd:bright blue
1.4142135623730951,9.524652818993417,xkcd:bright blue
4.242640687119285,8.388983123363381,xkcd:bright blue
3.1622776601683795,9.080455357315545,xkcd:bright blue
4.0,8.237749391370162,xkcd:bright blue
4.123105625617661,9.399204199208643,xkcd:bright blue
2.23606797749979,9.910401221969048,xkcd:bright blue
2.23606797749979,10.177691713148537,xkcd:bright blue
8.06225774829855,7.189197963105626,xkcd:bright blue
1.4142135623730951,9.884653917518099,xkcd:bright blue
2.23606797749979,7.540018828663294,xkcd:bright blue
3.0,8.788944388247545,xkcd:bright blue
2.23606797749979,9.044830263111761,xkcd:bright blue
3.1622776601683795,11.779470489545604,xkcd:bright blue
4.123105625617661,9.945637749171073,xkcd:bright blue
1.0,8.792748379777802,xkcd:bright blue
3.1622776601683795,7.992518418654198,xkcd:bright blue
2.0,8.642679374516764,xkcd:bright blue
4.0,9.114714156383078,xkcd:bright blue
3.605551275463989,9.333824291163177,xkcd:bright blue
2.8284271247461903,9.48798125976002,xkcd:bright blue
2.8284271247461903,8.734975580123788,xkcd:bright blue
3.1622776601683795,8.75960554598602,xkcd:bright blue
3.605551275463989,9.121360373845068,xkcd:bright blue
2.23606797749979,9.348808701898621,xkcd:bright blue
2.23606797749979,10.240392172048496,xkcd:bright blue
2.23606797749979,10.538833603028072,xkcd:bright blue
4.123105625617661,10.258425298796526,xkcd:orange
4.0,9.700413547024626,xkcd:bright blue
3.605551275463989,8.331246631943793,xkcd:orange
2.23606797749979,9.239494977210699,xkcd:bright blue
2.23606797749979,9.725992797947567,xkcd:bright blue
2.8284271247461903,8.601023559573182,xkcd:bright blue
2.23606797749979,8.669700315352225,xkcd:bright blue
3.605551275463989,9.200155005370537,xkcd:bright blue
3.0,8.41900291955117,xkcd:bright blue
4.123105625617661,7.935595891125872,xkcd:bright blue
4.123105625617661,9.405795257075088,xkcd:bright blue
2.0,10.29034303198219,xkcd:bright blue
2.8284271247461903,7.426451018130032,xkcd:bright blue
2.23606797749979,9.534341704257375,xkcd:bright blue
3.605551275463989,12.725880798915426,xkcd:bright blue
3.1622776601683795,11.566427976632221,xkcd:bright blue
2.23606797749979,8.049980721121399,xkcd:bright blue
4.0,9.375707448165008,xkcd:bright blue
1.0,9.603924014711437,xkcd:bright blue
3.605551275463989,10.220230982463683,xkcd:bright blue
4.123105625617661,8.6220083231451,xkcd:bright blue
3.1622776601683795,10.06108944307198,xkcd:bright blue
4.123105625617661,7.774078174615429,xkcd:orange
1.4142135623730951,9.72052921260229,xkcd:bright blue
2.23606797749979,8.71434538987837,xkcd:bright blue
2.23606797749979,9.543614265792959,xkcd:bright blue
3.605551275463989,7.7446608905007635,xkcd:bright blue
1.4142135623730951,8.783275552929434,xkcd:bright blue
3.605551275463989,8.53309457511982,xkcd:bright blue
2.8284271247461903,9.346334842399742,xkcd:bright blue
2.0,8.654523085005167,xkcd:bright blue
4.0,10.258969412177315,xkcd:bright blue
3.1622776601683795,8.451253592726601,xkcd:bright blue
2.23606797749979,8.91806230398459,xkcd:bright blue
2.0,8.926041744879742,xkcd:bright blue
3.1622776601683795,9.70236013382741,xkcd:bright blue
1.4142135623730951,9.24772056706372,xkcd:bright blue
4.123105625617661,7.390401029056845,xkcd:bright blue
1.4142135623730951,7.54596315201643,xkcd:bright blue
3.1622776601683795,9.21252482240087,xkcd:bright blue
2.0,7.366080197845731,xkcd:bright blue
2.8284271247461903,8.465213011775278,xkcd:bright blue
2.23606797749979,8.86810376082329,xkcd:bright blue
2.8284271247461903,8.562969458300918,xkcd:bright blue
4.0,7.100095455095841,xkcd:bright blue
3.605551275463989,8.34927842571711,xkcd:bright blue
4.0,8.858651769730214,xkcd:bright blue
2.8284271247461903,10.18292719894026,xkcd:bright blue
4.123105625617661,9.069468241923424,xkcd:bright blue
3.0,9.281128856567507,xkcd:bright blue
4.123105625617661,8.516185336758628,xkcd:bright blue
2.8284271247461903,8.0830395057976,xkcd:bright blue
3.0,8.184091274848635,xkcd:bright blue
3.1622776601683795,9.338857336967513,xkcd:bright blue
3.605551275463989,9.082377276690544,xkcd:bright blue
3.605551275463989,9.69569599662195,xkcd:bright blue
1.0,8.859475884589541,xkcd:bright blue
3.1622776601683795,8.314546004264374,xkcd:bright blue
3.0,8.13587467885247,xkcd:bright blue
2.23606797749979,8.030317690529678,xkcd:bright blue
2.23606797749979,9.75093371898374,xkcd:bright blue
3.0,9.872585982225758,xkcd:bright blue
2.23606797749979,8.794743621661096,xkcd:bright blue
3.0,10.39546932743884,xkcd:bright blue
1.0,8.986284674497586,xkcd:bright blue
3.1622776601683795,8.758231083743405,xkcd:bright blue
3.0,11.343245269409122,xkcd:bright blue
3.0,10.022011961023065,xkcd:bright blue
2.23606797749979,8.42946132848472,xkcd:bright blue
3.0,8.013777655336085,xkcd:bright blue
1.0,7.522145306526274,xkcd:bright blue
1.4142135623730951,8.31015173652369,xkcd:bright blue
3.1622776601683795,9.584060745639825,xkcd:bright blue
2.8284271247461903,8.255275272072227,xkcd:bright blue
2.8284271247461903,7.710095350278637,xkcd:bright blue
1.4142135623730951,8.15611550487926,xkcd:bright blue
2.23606797749979,9.053708499464193,xkcd:bright blue
3.1622776601683795,8.886711869764815,xkcd:orange
3.0,10.284324100984163,xkcd:bright blue
2.23606797749979,9.79728798437776,xkcd:bright blue
3.605551275463989,9.681659430544679,xkcd:bright blue
3.1622776601683795,7.736910022480747,xkcd:bright blue
1.0,9.249265974394111,xkcd:bright blue
1.4142135623730951,9.486413612434788,xkcd:bright blue
3.1622776601683795,8.544250527482289,xkcd:bright blue
3.0,10.912104058264305,xkcd:bright blue
0.0,9.747102648074558,xkcd:bright blue
2.23606797749979,7.704679586104322,xkcd:bright blue
2.23606797749979,9.608132671935763,xkcd:bright blue
2.23606797749979,7.288871732355591,xkcd:bright blue
1.4142135623730951,7.802939861685438,xkcd:bright blue
33.12099032335839,9.738288729396785,xkcd:bright blue
3.1622776601683795,6.855826056916018,xkcd:bright blue
3.1622776601683795,7.106385498098956,xkcd:bright blue
1.0,8.406498473776225,xkcd:bright blue
3.1622776601683795,7.05774104029628,xkcd:orange
1.4142135623730951,8.210130895591343,xkcd:bright blue
3.605551275463989,9.164388417682595,xkcd:bright blue
3.1622776601683795,7.71101031969716,xkcd:bright blue
16.0312195418814,9.055446128145102,xkcd:bright blue
2.8284271247461903,7.900708995056208,xkcd:bright blue
3.605551275463989,8.571507551222792,xkcd:bright blue
3.0,10.217687294005769,xkcd:bright blue
2.23606797749979,10.168255410846845,xkcd:bright blue
1.4142135623730951,9.959789849386606,xkcd:bright blue
2.0,8.264739419783009,xkcd:bright blue
1.4142135623730951,11.303718032058514,xkcd:bright blue
3.1622776601683795,9.028180284970905,xkcd:bright blue
2.23606797749979,8.206419005362246,xkcd:bright blue
2.23606797749979,9.166361373796034,xkcd:bright blue
2.8284271247461903,8.366182640860357,xkcd:bright blue
3.1622776601683795,9.863109598830448,xkcd:bright blue
3.0,9.208098426230675,xkcd:bright blue
3.1622776601683795,9.763446788538872,xkcd:bright blue
3.1622776601683795,10.252395990492449,xkcd:orange
3.605551275463989,8.183713753458125,xkcd:bright blue
3.605551275463989,7.323248558548266,xkcd:bright blue
1.0,8.590266092368527,xkcd:bright blue
2.8284271247461903,9.335534401572058,xkcd:bright blue
3.1622776601683795,9.106434160386264,xkcd:bright blue
2.23606797749979,9.0054934760888,xkcd:bright blue
2.8284271247461903,9.314150425717798,xkcd:bright blue
1.0,6.634597408115693,xkcd:bright blue
2.23606797749979,8.517645755897636,xkcd:bright blue
1.0,6.345963508397064,xkcd:bright blue
0.0,11.375982889916466,xkcd:bright blue
3.1622776601683795,9.185455668640829,xkcd:bright blue
3.1622776601683795,8.028063672580329,xkcd:bright blue
2.23606797749979,8.469443186860154,xkcd:bright blue
1.0,9.549004550367878,xkcd:bright blue
2.0,8.887831387878787,xkcd:bright blue
2.23606797749979,9.9972322206022,xkcd:bright blue
3.605551275463989,9.168581131196134,xkcd:bright blue
3.1622776601683795,8.334507285174945,xkcd:bright blue
2.8284271247461903,9.81656948568592,xkcd:bright blue
1.4142135623730951,8.13945286551607,xkcd:bright blue
2.8284271247461903,8.048081509134356,xkcd:bright blue
2.8284271247461903,9.431161026580877,xkcd:bright blue
1.0,9.837616115417516,xkcd:bright blue
2.23606797749979,9.010640981229832,xkcd:bright blue
3.1622776601683795,9.163769341823922,xkcd:bright blue
2.23606797749979,11.28147034295447,xkcd:bright blue
2.8284271247461903,8.504139711532154,xkcd:bright blue
2.8284271247461903,8.538866326697729,xkcd:bright blue
1.0,9.552250922671604,xkcd:bright blue
2.23606797749979,9.519852912158957,xkcd:bright blue
2.8284271247461903,8.433115227858547,xkcd:bright blue
2.8284271247461903,8.34901600661572,xkcd:bright blue
3.1622776601683795,10.439270884316857,xkcd:bright blue
3.1622776601683795,8.675294674395092,xkcd:bright blue
3.1622776601683795,10.341619707095404,xkcd:bright blue
1.0,9.0028780446052,xkcd:bright blue
3.1622776601683795,10.797987126973554,xkcd:bright blue
2.23606797749979,9.537293468878028,xkcd:bright blue
2.23606797749979,9.285780968401804,xkcd:bright blue
2.8284271247461903,9.74789863978974,xkcd:bright blue
2.23606797749979,8.81708120445458,xkcd:bright blue
14.212670403551895,9.045470247262568,xkcd:bright blue
0.0,9.341058934657724,xkcd:bright blue
2.23606797749979,10.358191328344752,xkcd:bright blue
1.4142135623730951,10.49560650368952,xkcd:bright blue
2.8284271247461903,7.952693077728447,xkcd:bright blue
2.0,10.024444259514077,xkcd:bright blue
3.1622776601683795,9.307552367098717,xkcd:bright blue
3.1622776601683795,9.99149397327499,xkcd:bright blue
2.8284271247461903,9.595899744564708,xkcd:bright blue
2.8284271247461903,8.65317467051704,xkcd:orange
1.0,10.11447748800931,xkcd:bright blue
2.23606797749979,7.2979940562623105,xkcd:bright blue
2.0,10.020494927402874,xkcd:bright blue
2.23606797749979,8.66914920525348,xkcd:bright blue
17.72004514666935,9.00693756541427,xkcd:bright blue
2.8284271247461903,8.155376383448877,xkcd:bright blue
0.0,9.212002206457775,xkcd:bright blue
1.0,9.548441131422887,xkcd:bright blue
0.0,9.418763217886289,xkcd:bright blue
24.413111231467404,9.994938024717486,xkcd:bright blue
2.8284271247461903,11.423321479088948,xkcd:bright blue
2.8284271247461903,8.02878328559182,xkcd:orange
1.0,10.160654331981767,xkcd:bright blue
2.0,8.365953545522078,xkcd:bright blue
2.23606797749979,9.33975782580793,xkcd:bright blue
2.23606797749979,9.228561670246684,xkcd:bright blue
2.23606797749979,7.821974053095033,xkcd:bright blue
2.23606797749979,9.415675866429105,xkcd:bright blue
2.23606797749979,9.45450999801267,xkcd:bright blue
1.4142135623730951,7.364561399574339,xkcd:bright blue
2.0,7.387923462376162,xkcd:bright blue
1.4142135623730951,9.253838578171777,xkcd:bright blue
2.23606797749979,6.56542163474492,xkcd:bright blue
3.0,9.604752853476361,xkcd:orange
2.23606797749979,6.74339332031767,xkcd:bright blue
2.23606797749979,5.933939700393277,xkcd:bright blue
2.8284271247461903,8.00664921975757,xkcd:orange
2.23606797749979,10.339491573396376,xkcd:bright blue
2.8284271247461903,9.923179879145327,xkcd:bright blue
1.4142135623730951,9.19919217832824,xkcd:bright blue
1.4142135623730951,9.27810750436356,xkcd:bright blue
1.0,8.336973940358291,xkcd:bright blue
1.0,8.245256021300674,xkcd:bright blue
1.4142135623730951,9.07018025975751,xkcd:bright blue
1.0,7.27717201929562,xkcd:bright blue
2.8284271247461903,9.984181119307891,xkcd:bright blue
1.0,9.213498969221774,xkcd:bright blue
2.23606797749979,8.16207538187487,xkcd:bright blue
2.23606797749979,8.311038014126444,xkcd:bright blue
2.23606797749979,6.980943308222315,xkcd:bright blue
2.23606797749979,8.913388982308474,xkcd:bright blue
2.8284271247461903,11.471662589657694,xkcd:bright blue
1.0,10.11257361934822,xkcd:bright blue
2.23606797749979,9.852500559386067,xkcd:bright blue
2.0,8.392584858038324,xkcd:bright blue
1.4142135623730951,8.853525212111945,xkcd:bright blue
2.23606797749979,8.206752902183121,xkcd:bright blue
2.23606797749979,9.930167706635892,xkcd:bright blue
2.23606797749979,8.369382553565782,xkcd:bright blue
2.0,9.357207139484107,xkcd:bright blue
2.8284271247461903,9.579635810845508,xkcd:bright blue
1.0,8.838263065052367,xkcd:bright blue
2.8284271247461903,9.0184559297896,xkcd:bright blue
2.23606797749979,7.488861685561891,xkcd:bright blue
2.8284271247461903,10.139813702287322,xkcd:bright blue
2.8284271247461903,9.650623641681388,xkcd:bright blue
1.0,10.260673190115265,xkcd:bright blue
1.4142135623730951,7.70303684842902,xkcd:bright blue
2.23606797749979,10.166326786619571,xkcd:bright blue
2.23606797749979,8.206305184191622,xkcd:bright blue
1.4142135623730951,8.394147068552913,xkcd:bright blue
1.4142135623730951,9.080596967518368,xkcd:bright blue
2.0,11.206903453653126,xkcd:bright blue
1.4142135623730951,10.057586079993351,xkcd:bright blue
2.23606797749979,8.522962188353958,xkcd:bright blue
2.23606797749979,9.398189878962343,xkcd:bright blue
1.0,9.01268238354425,xkcd:bright blue
2.8284271247461903,7.439377526727108,xkcd:bright blue
1.4142135623730951,9.028140480783252,xkcd:bright blue
2.0,10.306077690321459,xkcd:bright blue
2.23606797749979,9.81362155540098,xkcd:bright blue
2.23606797749979,7.7589871622526685,xkcd:bright blue
2.8284271247461903,10.059402501690148,xkcd:bright blue
2.8284271247461903,9.829609994987322,xkcd:bright blue
3.0,9.06958660814803,xkcd:bright blue
2.23606797749979,9.716087907303942,xkcd:bright blue
1.4142135623730951,9.22376386008434,xkcd:bright blue
2.23606797749979,7.8199929059985935,xkcd:bright blue
2.23606797749979,8.952348099524892,xkcd:bright blue
1.0,9.709202692759078,xkcd:bright blue
0.0,8.609867791613631,xkcd:bright blue
2.23606797749979,9.372211043915732,xkcd:bright blue
1.4142135623730951,10.865837017555943,xkcd:bright blue
2.8284271247461903,9.896309422709319,xkcd:bright blue
2.23606797749979,9.7566842269313,xkcd:bright blue
2.23606797749979,9.256487447232908,xkcd:bright blue
1.0,8.600738019822849,xkcd:bright blue
2.23606797749979,8.211976178713499,xkcd:bright blue
12.36931687685298,7.684405340531424,xkcd:bright blue
6.4031242374328485,8.882809302573332,xkcd:bright blue
13.038404810405298,7.7822477113903235,xkcd:bright blue
5.656854249492381,8.93834880889436,xkcd:bright blue
5.830951894845301,9.516807112563322,xkcd:bright blue
16.492422502470642,7.746332794152601,xkcd:bright blue
4.123105625617661,6.2201819185716,xkcd:bright blue
17.029386365926403,9.348857400446999,xkcd:bright blue
5.0,9.144426757575305,xkcd:bright blue
4.123105625617661,8.649428699724094,xkcd:bright blue
9.433981132056603,8.691295028637624,xkcd:bright blue
3.0,8.415441520776199,xkcd:bright blue
19.6468827043885,9.641750062376211,xkcd:bright blue
19.6468827043885,7.244019665878129,xkcd:bright blue
2.0,10.003402372933827,xkcd:bright blue
9.433981132056603,10.151219236969855,xkcd:bright blue
2.23606797749979,9.101122161667705,xkcd:bright blue
5.0,9.16337885983588,xkcd:bright blue
17.88854381999832,8.357435792377313,xkcd:bright blue
2.23606797749979,9.975179654376769,xkcd:bright blue
25.0,10.921805004796337,xkcd:bright blue
13.152946437965905,8.66093875602166,xkcd:bright blue
7.0710678118654755,10.141911213471833,xkcd:bright blue
5.656854249492381,8.030745850151057,xkcd:bright blue
13.601470508735444,8.332949380008674,xkcd:bright blue
12.529964086141668,9.408972153564367,xkcd:bright blue
24.515301344262525,9.374138694587648,xkcd:bright blue
13.038404810405298,8.64494507425357,xkcd:bright blue
6.708203932499369,7.188526937398324,xkcd:bright blue
5.385164807134504,9.626260636405345,xkcd:bright blue
10.816653826391969,9.982054331397618,xkcd:bright blue
12.529964086141668,8.873086850045862,xkcd:bright blue
16.278820596099706,7.816769111755187,xkcd:bright blue
21.095023109728988,9.501038575428522,xkcd:bright blue
7.211102550927978,9.715642799508451,xkcd:bright blue
6.708203932499369,9.069562838282563,xkcd:bright blue
11.704699910719626,7.965528060926027,xkcd:bright blue
25.0,9.551439198302502,xkcd:bright blue
2.0,8.863289163788652,xkcd:bright blue
13.601470508735444,10.574884631116989,xkcd:bright blue
4.242640687119285,9.847615771135194,xkcd:bright blue
16.278820596099706,7.445441201231842,xkcd:bright blue
8.246211251235321,7.689802534484275,xkcd:bright blue
12.806248474865697,8.197811082468888,xkcd:bright blue
5.830951894845301,9.062592723129587,xkcd:bright blue
4.242640687119285,7.9370485198662335,xkcd:bright blue
7.615773105863909,8.788577480779969,xkcd:bright blue
7.0710678118654755,9.324529860396922,xkcd:bright blue
9.899494936611665,8.526524964243574,xkcd:bright blue
13.152946437965905,6.8982864927076655,xkcd:orange
12.041594578792296,8.600416885546169,xkcd:bright blue
3.0,9.260816470687312,xkcd:bright blue
17.46424919657298,9.343024899541534,xkcd:bright blue
7.280109889280518,8.970645211138676,xkcd:bright blue
13.601470508735444,9.667698441328382,xkcd:bright blue
7.211102550927978,9.402550780076485,xkcd:bright blue
19.4164878389476,9.598757045136933,xkcd:bright blue
10.770329614269007,11.171519668292497,xkcd:bright blue
15.652475842498529,9.374488549219278,xkcd:bright blue
6.4031242374328485,10.599193430845032,xkcd:bright blue
4.47213595499958,10.726232501064143,xkcd:bright blue
10.0,9.845609408846196,xkcd:bright blue
4.47213595499958,9.008041554110434,xkcd:bright blue
7.211102550927978,9.044737430557797,xkcd:bright blue
16.64331697709324,7.894029875909458,xkcd:bright blue
17.26267650163207,9.651136325999264,xkcd:bright blue
18.027756377319946,8.96638444430269,xkcd:bright blue
8.246211251235321,8.752610990241225,xkcd:bright blue
10.44030650891055,9.700098109816972,xkcd:bright blue
15.524174696260024,8.744339364046645,xkcd:bright blue
13.601470508735444,8.571410882845697,xkcd:bright blue
27.018512172212592,8.127958533641369,xkcd:bright blue
7.211102550927978,8.31876366770135,xkcd:bright blue
2.23606797749979,9.305096507499599,xkcd:bright blue
12.529964086141668,8.555786134162625,xkcd:bright blue
4.242640687119285,8.737311052661093,xkcd:bright blue
24.331050121192877,7.56634292591295,xkcd:bright blue
14.317821063276353,7.38618215210896,xkcd:bright blue
12.529964086141668,8.673804720838323,xkcd:bright blue
7.0710678118654755,7.800014551259099,xkcd:bright blue
2.23606797749979,9.525697684217807,xkcd:bright blue
19.235384061671343,7.509306748335008,xkcd:bright blue
10.816653826391969,7.561641499473658,xkcd:bright blue
10.816653826391969,10.700284616352787,xkcd:bright blue
19.209372712298546,10.023786356168927,xkcd:bright blue
12.041594578792296,10.589279532409865,xkcd:bright blue
7.280109889280518,9.71510300157155,xkcd:bright blue
12.36931687685298,8.57711500252517,xkcd:bright blue
11.661903789690601,9.18877652682882,xkcd:bright blue
5.656854249492381,10.314015259254049,xkcd:bright blue
5.656854249492381,10.729913097978764,xkcd:bright blue
10.0,8.937777314139764,xkcd:bright blue
16.55294535724685,7.868370277579849,xkcd:bright blue
23.021728866442675,8.726872269884007,xkcd:bright blue
9.899494936611665,9.135163420357983,xkcd:bright blue
7.0710678118654755,9.890214515571808,xkcd:bright blue
5.385164807134504,7.684210504790184,xkcd:orange
4.242640687119285,9.772905087880527,xkcd:bright blue
7.0710678118654755,9.897336613835453,xkcd:bright blue
7.0710678118654755,7.699523733552459,xkcd:bright blue
13.0,8.562119087251418,xkcd:bright blue
2.0,8.41010038676996,xkcd:bright blue
6.0,7.743250434131937,xkcd:bright blue
6.082762530298219,8.434436154812424,xkcd:bright blue
8.48528137423857,9.145157529392518,xkcd:bright blue
10.295630140987,8.718212444290652,xkcd:bright blue
9.219544457292887,9.359345462740704,xkcd:bright blue
1.0,7.340164153929206,xkcd:bright blue
